expiry,strike,quote,call_fv,imp_vol,forward
1.4958904109589042,552.3433373724774,ask,17.71985015328793,0.1922965,470.93838926399997
1.4958904109589042,628.1841751045525,ask,10.28967543119608,0.21806400000000006,470.93838926399997
1.4958904109589042,690.2016515955678,ask,6.609063018623614,0.23198850000000004,470.93838926399997
2.0054794520547947,387.05788565941174,ask,111.89564686053981,0.1398875,494.45619999999997
2.0054794520547947,404.61211893366453,ask,97.23261094329084,0.14120449999999998,494.45619999999997
2.0054794520547947,433.65244719767594,ask,74.55344556489716,0.13904999999999998,494.45619999999997
2.0054794520547947,454.8580191118986,ask,61.73625156185754,0.1448835,494.45619999999997
2.0054794520547947,482.82925392227287,ask,48.50743003478714,0.154047,494.45619999999997
2.0054794520547947,536.1684564985569,ask,30.602706705068144,0.1675545,494.45619999999997
2.0054794520547947,589.5188950930894,ask,20.679809866229913,0.183204,494.45619999999997
2.0054794520547947,682.3609709124711,ask,12.097697871646433,0.2096135,494.45619999999997
2.0054794520547947,755.6365005793327,ask,7.694630184192637,0.2211665,494.45619999999997
